datetime,predicted_precip
2022-01-01,0.01577301626429126
2022-01-02,0.0039942199959762436
2022-01-03,0.001924109654234654
2022-01-04,0.000310699494949495
2022-01-05,0.0009206469787157285
2022-01-06,0.0009422785533910533
2022-01-07,0.01844495697496949
2022-01-08,0.022825655734584036
2022-01-09,0.6039056153910625
2022-01-10,0.03433711807549064
2022-01-11,1.3953535242890698
2022-01-12,4.321014584172504
2022-01-13,0.3157029709735933
2022-01-14,4.127105969553361
2022-01-15,0.43125285095320487
2022-01-16,0.0019601132395382394
2022-01-17,0.0010152579365079364
2022-01-18,0.007606029342879344
2022-01-19,0.016898483806471312
2022-01-20,0.018243718668831174
2022-01-21,0.007854560561660565
2022-01-22,1.5171269124296047
2022-01-23,1.6028584297378072
2022-01-24,3.5534929606188954
2022-01-25,2.2081543677024005
2022-01-26,4.108459872381092
2022-01-27,2.434671901387501
2022-01-28,2.0234614821772
2022-01-29,0.030907392428404935
2022-01-30,0.0448663032023532
2022-01-31,0.01596199923826174
2022-02-01,0.9773366056811256
2022-02-02,0.016930027701465202
2022-02-03,0.360547799134199
2022-02-04,12.775862089871246
2022-02-05,2.8380320942468455
2022-02-06,1.7845129210786985
2022-02-07,0.011626041738816739
2022-02-08,0.011228119859307358
2022-02-09,0.0764594151581058
2022-02-10,1.0433721727189602
2022-02-11,0.03377492842400655
2022-02-12,0.011813378817710066
2022-02-13,0.009253378169053169
2022-02-14,0.023543316355866355
2022-02-15,0.009127662049062053
2022-02-16,0.03879887415223664
2022-02-17,0.025308049911893667
2022-02-18,0.008445442725330224
2022-02-19,0.0493000457024593
2022-02-20,3.731026904202045
2022-02-21,2.3748758997796924
2022-02-22,1.9748999346663356
2022-02-23,0.04965078375230937
2022-02-24,1.5764308785984855
2022-02-25,2.435734524152235
2022-02-26,0.3097000318792316
2022-02-27,0.41197667613220107
2022-02-28,2.101471853408764
2022-03-01,0.16556804196983577
2022-03-02,0.03835422759393384
2022-03-03,0.03600508617562993
2022-03-04,0.035239755558330546
2022-03-05,0.1086267121579809
2022-03-06,0.07844276415459542
2022-03-07,0.04909184901556779
